"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","387","829032","0.0-17.0-2.0-2.0-0.2","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","388","832322","0.0-17.0-2.0-2.0-1.2","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","2276.9000000953674","images/cactus4.png","","","choice_memory_trial","1","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice2.png","plants"
"html-keyboard-response","389","832842","0.0-17.0-2.0-2.0-0.3","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","390","836632","0.0-17.0-2.0-2.0-1.3","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","2767.9000000953674","images/tree2.png","","","choice_memory_trial","2","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice3.png","plants"
"html-keyboard-response","391","837152","0.0-17.0-2.0-2.0-0.4","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","392","839992","0.0-17.0-2.0-2.0-1.4","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","1818.6999998092651","images/tree4.png","","","choice_memory_trial","1","","","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","images/plants_choice1.png","plants"
"html-keyboard-response","393","840512","0.0-17.0-2.0-2.0-0.5","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","394","843303","0.0-17.0-2.0-2.0-1.5","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","1768.5","images/cactus1.png","","","choice_memory_trial","1","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice2.png","plants"
"html-keyboard-response","395","843822","0.0-17.0-2.0-2.0-0.6","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","396","847652","0.0-17.0-2.0-2.0-1.6","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","2819.2999999523163","images/tree1.png","","","choice_memory_trial","1","","","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","images/plants_choice3.png","plants"
"html-keyboard-response","397","848172","0.0-17.0-2.0-2.0-0.7","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","398","851002","0.0-17.0-2.0-2.0-1.7","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","1807.7000000476837","images/bush5.png","","","choice_memory_trial","2","","","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","images/plants_choice2.png","plants"
"html-keyboard-response","399","851512","0.0-17.0-2.0-2.0-0.8","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","400","854172","0.0-17.0-2.0-2.0-1.8","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","1648","images/cactus5.png","","","choice_memory_trial","3","","","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","images/plants_choice2.png","plants"
"html-keyboard-response","401","854677","0.0-17.0-2.0-2.0-0.9","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","402","856729","0.0-17.0-2.0-2.0-1.9","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","1042.7000000476837","images/tree3.png","","","choice_memory_trial","2","","","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","images/plants_choice2.png","plants"
"html-keyboard-response","403","857236","0.0-17.0-2.0-2.0-0.10","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","404","859742","0.0-17.0-2.0-2.0-1.10","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","1485.7999999523163","images/cactus3.png","","","choice_memory_trial","3","","","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","images/plants_choice2.png","plants"
"html-keyboard-response","405","860248","0.0-17.0-2.0-2.0-0.11","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","406","863553","0.0-17.0-2.0-2.0-1.11","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","2293.399999856949","images/bush3.png","","","choice_memory_trial","2","","","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","images/plants_choice1.png","plants"
"html-keyboard-response","407","864058","0.0-17.0-2.0-2.0-0.12","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","408","866620","0.0-17.0-2.0-2.0-1.12","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","1551","images/flower5.png","","","choice_memory_trial","2","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice3.png","plants"
"html-keyboard-response","409","867125","0.0-17.0-2.0-2.0-0.13","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","410","869239","0.0-17.0-2.0-2.0-1.13","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","1104.4000000953674","images/flower4.png","","","choice_memory_trial","2","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice3.png","plants"
"html-keyboard-response","411","869745","0.0-17.0-2.0-2.0-0.14","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","412","871876","0.0-17.0-2.0-2.0-1.14","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","1113.5","images/flower2.png","","","choice_memory_trial","2","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice3.png","plants"
"html-keyboard-response","413","872379","0.0-17.0-2.0-2.0-0.15","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","414","874853","0.0-17.0-2.0-2.0-1.15","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","1463.3999998569489","images/bush2.png","","","choice_memory_trial","2","","","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","images/plants_choice1.png","plants"
"html-keyboard-response","415","875358","0.0-17.0-2.0-2.0-0.16","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","416","878667","0.0-17.0-2.0-2.0-1.16","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","2302.9000000953674","images/bush1.png","","","choice_memory_trial","1","","","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","images/plants_choice1.png","plants"
"html-keyboard-response","417","879181","0.0-17.0-2.0-2.0-0.17","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","418","881358","0.0-17.0-2.0-2.0-1.17","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","1168","images/flower1.png","","","choice_memory_trial","1","","","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","images/plants_choice3.png","plants"
"html-keyboard-response","419","881862","0.0-17.0-2.0-2.0-0.18","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","420","884043","0.0-17.0-2.0-2.0-1.18","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","1169.1000001430511","images/tree5.png","","","choice_memory_trial","3","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice1.png","plants"
"html-keyboard-response","421","884548","0.0-17.0-2.0-2.0-0.19","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","422","887338","0.0-17.0-2.0-2.0-1.19","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","1781.2999999523163","images/cactus2.png","","","choice_memory_trial","1","","","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","images/plants_choice2.png","plants"
"learning-instructions","423","893973","0.0-17.0-3.0-0.0-0.0","1633","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1502""
","
","","","","","","2042","<p> We're now going to ask you to return your farm animals to barns again. </p>","","0","instructions","","","","","","","","",""
