"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"choice-memory-trial","376","1230973","0.0-17.0-1.0-2.0-1.19","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1905.0999999046326","images/sofa2.png","","","choice_memory_trial","2","","","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","images/furniture_choice3.png","furniture"
"learning-instructions","377","1238034","0.0-17.0-2.0-0.0-0.0","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","2614.5999999046326","<p> We're now going to ask you to return your farm animals to barns again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","378","1244722","0.0-17.0-2.0-0.0-0.1","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1238.3999998569489","<p> On each trial, you will see a farm animal. Select the barn where you think the animal belongs. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","379","1253337","0.0-17.0-2.0-0.0-0.2","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1534.2000000476837","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","380","1264313","0.0-17.0-2.0-0.0-0.3","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","2876.5","<p> You should use the 1 key to select the barn on the left, the 2 key to select the barn in the middle, and the 3 key to select the barn on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/animals_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/animals_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/animals_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","381","1272055","0.0-17.0-2.0-0.0-0.4","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1463.2000000476837","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","382","1274523","0.0-17.0-2.0-1.0","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","389.2999999523163","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","383","1275135","0.0-17.0-2.0-2.0-0.0","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","384","1276383","0.0-17.0-2.0-2.0-1.0","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","237.5","images/cow4.png","","","choice_memory_trial","2","","","images/animals_choice2.png","images/animals_choice3.png","images/animals_choice1.png","[1,2,0]","images/animals_choice3.png","animals"
"html-keyboard-response","385","1276895","0.0-17.0-2.0-2.0-0.1","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","386","1279911","0.0-17.0-2.0-2.0-1.1","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","2005.2000000476837","images/goat3.png","","","choice_memory_trial","1","","","images/animals_choice2.png","images/animals_choice1.png","images/animals_choice3.png","[1,0,2]","images/animals_choice2.png","animals"
"html-keyboard-response","387","1280425","0.0-17.0-2.0-2.0-0.2","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","388","1282847","0.0-17.0-2.0-2.0-1.2","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1411.5","images/cow1.png","","","choice_memory_trial","2","","","images/animals_choice2.png","images/animals_choice3.png","images/animals_choice1.png","[1,2,0]","images/animals_choice3.png","animals"
"html-keyboard-response","389","1283363","0.0-17.0-2.0-2.0-0.3","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","390","1286378","0.0-17.0-2.0-2.0-1.3","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","2000.4000000953674","images/horse4.png","","","choice_memory_trial","1","","","images/animals_choice1.png","images/animals_choice2.png","images/animals_choice3.png","[0,1,2]","images/animals_choice1.png","animals"
"html-keyboard-response","391","1286889","0.0-17.0-2.0-2.0-0.4","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","392","1289023","0.0-17.0-2.0-2.0-1.4","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1111.2999999523163","images/goat4.png","","","choice_memory_trial","2","","","images/animals_choice1.png","images/animals_choice2.png","images/animals_choice3.png","[0,1,2]","images/animals_choice2.png","animals"
"html-keyboard-response","393","1289545","0.0-17.0-2.0-2.0-0.5","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","394","1292489","0.0-17.0-2.0-2.0-1.5","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1927.0999999046326","images/sheep5.png","","","choice_memory_trial","1","","","images/animals_choice2.png","images/animals_choice3.png","images/animals_choice1.png","[1,2,0]","images/animals_choice2.png","animals"
"html-keyboard-response","395","1293013","0.0-17.0-2.0-2.0-0.6","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","396","1296041","0.0-17.0-2.0-2.0-1.6","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","2004.5","images/cow2.png","","","choice_memory_trial","1","","","images/animals_choice3.png","images/animals_choice1.png","images/animals_choice2.png","[2,0,1]","images/animals_choice3.png","animals"
"html-keyboard-response","397","1296566","0.0-17.0-2.0-2.0-0.7","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","398","1298623","0.0-17.0-2.0-2.0-1.7","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1047.7000000476837","images/cow3.png","","","choice_memory_trial","1","","","images/animals_choice3.png","images/animals_choice2.png","images/animals_choice1.png","[2,1,0]","images/animals_choice3.png","animals"
"html-keyboard-response","399","1299145","0.0-17.0-2.0-2.0-0.8","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","400","1301599","0.0-17.0-2.0-2.0-1.8","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1432.7000000476837","images/sheep4.png","","","choice_memory_trial","3","","","images/animals_choice1.png","images/animals_choice3.png","images/animals_choice2.png","[0,2,1]","images/animals_choice2.png","animals"
"html-keyboard-response","401","1302122","0.0-17.0-2.0-2.0-0.9","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","402","1303828","0.0-17.0-2.0-2.0-1.9","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","681.5999999046326","images/sheep2.png","","","choice_memory_trial","2","","","images/animals_choice3.png","images/animals_choice2.png","images/animals_choice1.png","[2,1,0]","images/animals_choice2.png","animals"
