"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"html-button-response","228","425908","0.0-18.0-2.91-0.91","7594","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
""fullscreenexit"",""2"",""4660""
""blur"",""2"",""7566""
""focus"",""2"",""7638""
""blur"",""2"",""7996""
""focus"",""5"",""30286""
""blur"",""8"",""37894""
""focus"",""9"",""44317""
""blur"",""11"",""63355""
""focus"",""11"",""64614""
""blur"",""36"",""148879""
""focus"",""36"",""155287""
""blur"",""37"",""157126""
""focus"",""37"",""158281""
""blur"",""40"",""179200""
""focus"",""40"",""181465""
""blur"",""42"",""190243""
""focus"",""42"",""198103""
""blur"",""43"",""198499""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""blur"",""2"",""7566""
""blur"",""2"",""7996""
""blur"",""8"",""37894""
""blur"",""11"",""63355""
""blur"",""36"",""148879""
""blur"",""37"",""157126""
""blur"",""40"",""179200""
""blur"",""42"",""190243""
""blur"",""43"",""198499""
","""event"",""trial"",""time""
""focus"",""2"",""7638""
""focus"",""5"",""30286""
""focus"",""9"",""44317""
""focus"",""11"",""64614""
""focus"",""36"",""155287""
""focus"",""37"",""158281""
""focus"",""40"",""181465""
""focus"",""42"",""198103""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4660""
","","","","","","2607.1999999955297","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","",""
"html-keyboard-response","229","426409","0.0-18.0-0.92","7594","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
""fullscreenexit"",""2"",""4660""
""blur"",""2"",""7566""
""focus"",""2"",""7638""
""blur"",""2"",""7996""
""focus"",""5"",""30286""
""blur"",""8"",""37894""
""focus"",""9"",""44317""
""blur"",""11"",""63355""
""focus"",""11"",""64614""
""blur"",""36"",""148879""
""focus"",""36"",""155287""
""blur"",""37"",""157126""
""focus"",""37"",""158281""
""blur"",""40"",""179200""
""focus"",""40"",""181465""
""blur"",""42"",""190243""
""focus"",""42"",""198103""
""blur"",""43"",""198499""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""blur"",""2"",""7566""
""blur"",""2"",""7996""
""blur"",""8"",""37894""
""blur"",""11"",""63355""
""blur"",""36"",""148879""
""blur"",""37"",""157126""
""blur"",""40"",""179200""
""blur"",""42"",""190243""
""blur"",""43"",""198499""
","""event"",""trial"",""time""
""focus"",""2"",""7638""
""focus"",""5"",""30286""
""focus"",""9"",""44317""
""focus"",""11"",""64614""
""focus"",""36"",""155287""
""focus"",""37"",""158281""
""focus"",""40"",""181465""
""focus"",""42"",""198103""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4660""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","230","428115","0.0-18.0-1.92","7594","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
""fullscreenexit"",""2"",""4660""
""blur"",""2"",""7566""
""focus"",""2"",""7638""
""blur"",""2"",""7996""
""focus"",""5"",""30286""
""blur"",""8"",""37894""
""focus"",""9"",""44317""
""blur"",""11"",""63355""
""focus"",""11"",""64614""
""blur"",""36"",""148879""
""focus"",""36"",""155287""
""blur"",""37"",""157126""
""focus"",""37"",""158281""
""blur"",""40"",""179200""
""focus"",""40"",""181465""
""blur"",""42"",""190243""
""focus"",""42"",""198103""
""blur"",""43"",""198499""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""blur"",""2"",""7566""
""blur"",""2"",""7996""
""blur"",""8"",""37894""
""blur"",""11"",""63355""
""blur"",""36"",""148879""
""blur"",""37"",""157126""
""blur"",""40"",""179200""
""blur"",""42"",""190243""
""blur"",""43"",""198499""
","""event"",""trial"",""time""
""focus"",""2"",""7638""
""focus"",""5"",""30286""
""focus"",""9"",""44317""
""focus"",""11"",""64614""
""focus"",""36"",""155287""
""focus"",""37"",""158281""
""focus"",""40"",""181465""
""focus"",""42"",""198103""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4660""
","","","","","","704.6999999955297","images/table3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","231","428616","0.0-18.0-0.93","7594","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
""fullscreenexit"",""2"",""4660""
""blur"",""2"",""7566""
""focus"",""2"",""7638""
""blur"",""2"",""7996""
""focus"",""5"",""30286""
""blur"",""8"",""37894""
""focus"",""9"",""44317""
""blur"",""11"",""63355""
""focus"",""11"",""64614""
""blur"",""36"",""148879""
""focus"",""36"",""155287""
""blur"",""37"",""157126""
""focus"",""37"",""158281""
""blur"",""40"",""179200""
""focus"",""40"",""181465""
""blur"",""42"",""190243""
""focus"",""42"",""198103""
""blur"",""43"",""198499""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""blur"",""2"",""7566""
""blur"",""2"",""7996""
""blur"",""8"",""37894""
""blur"",""11"",""63355""
""blur"",""36"",""148879""
""blur"",""37"",""157126""
""blur"",""40"",""179200""
""blur"",""42"",""190243""
""blur"",""43"",""198499""
","""event"",""trial"",""time""
""focus"",""2"",""7638""
""focus"",""5"",""30286""
""focus"",""9"",""44317""
""focus"",""11"",""64614""
""focus"",""36"",""155287""
""focus"",""37"",""158281""
""focus"",""40"",""181465""
""focus"",""42"",""198103""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4660""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","232","430189","0.0-18.0-1.93","7594","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
""fullscreenexit"",""2"",""4660""
""blur"",""2"",""7566""
""focus"",""2"",""7638""
""blur"",""2"",""7996""
""focus"",""5"",""30286""
""blur"",""8"",""37894""
""focus"",""9"",""44317""
""blur"",""11"",""63355""
""focus"",""11"",""64614""
""blur"",""36"",""148879""
""focus"",""36"",""155287""
""blur"",""37"",""157126""
""focus"",""37"",""158281""
""blur"",""40"",""179200""
""focus"",""40"",""181465""
""blur"",""42"",""190243""
""focus"",""42"",""198103""
""blur"",""43"",""198499""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""blur"",""2"",""7566""
""blur"",""2"",""7996""
""blur"",""8"",""37894""
""blur"",""11"",""63355""
""blur"",""36"",""148879""
""blur"",""37"",""157126""
""blur"",""40"",""179200""
""blur"",""42"",""190243""
""blur"",""43"",""198499""
","""event"",""trial"",""time""
""focus"",""2"",""7638""
""focus"",""5"",""30286""
""focus"",""9"",""44317""
""focus"",""11"",""64614""
""focus"",""36"",""155287""
""focus"",""37"",""158281""
""focus"",""40"",""181465""
""focus"",""42"",""198103""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4660""
","","","","","","571.8999999985099","images/plane5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","233","430690","0.0-18.0-0.94","7594","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
""fullscreenexit"",""2"",""4660""
""blur"",""2"",""7566""
""focus"",""2"",""7638""
""blur"",""2"",""7996""
""focus"",""5"",""30286""
""blur"",""8"",""37894""
""focus"",""9"",""44317""
""blur"",""11"",""63355""
""focus"",""11"",""64614""
""blur"",""36"",""148879""
""focus"",""36"",""155287""
""blur"",""37"",""157126""
""focus"",""37"",""158281""
""blur"",""40"",""179200""
""focus"",""40"",""181465""
""blur"",""42"",""190243""
""focus"",""42"",""198103""
""blur"",""43"",""198499""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""blur"",""2"",""7566""
""blur"",""2"",""7996""
""blur"",""8"",""37894""
""blur"",""11"",""63355""
""blur"",""36"",""148879""
""blur"",""37"",""157126""
""blur"",""40"",""179200""
""blur"",""42"",""190243""
""blur"",""43"",""198499""
","""event"",""trial"",""time""
""focus"",""2"",""7638""
""focus"",""5"",""30286""
""focus"",""9"",""44317""
""focus"",""11"",""64614""
""focus"",""36"",""155287""
""focus"",""37"",""158281""
""focus"",""40"",""181465""
""focus"",""42"",""198103""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4660""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","234","432294","0.0-18.0-1.94","7594","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
""fullscreenexit"",""2"",""4660""
""blur"",""2"",""7566""
""focus"",""2"",""7638""
""blur"",""2"",""7996""
""focus"",""5"",""30286""
""blur"",""8"",""37894""
""focus"",""9"",""44317""
""blur"",""11"",""63355""
""focus"",""11"",""64614""
""blur"",""36"",""148879""
""focus"",""36"",""155287""
""blur"",""37"",""157126""
""focus"",""37"",""158281""
""blur"",""40"",""179200""
""focus"",""40"",""181465""
""blur"",""42"",""190243""
""focus"",""42"",""198103""
""blur"",""43"",""198499""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""blur"",""2"",""7566""
""blur"",""2"",""7996""
""blur"",""8"",""37894""
""blur"",""11"",""63355""
""blur"",""36"",""148879""
""blur"",""37"",""157126""
""blur"",""40"",""179200""
""blur"",""42"",""190243""
""blur"",""43"",""198499""
","""event"",""trial"",""time""
""focus"",""2"",""7638""
""focus"",""5"",""30286""
""focus"",""9"",""44317""
""focus"",""11"",""64614""
""focus"",""36"",""155287""
""focus"",""37"",""158281""
""focus"",""40"",""181465""
""focus"",""42"",""198103""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4660""
","","","","","","602.1999999955297","images/rabbit5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","235","432795","0.0-18.0-0.95","7594","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
""fullscreenexit"",""2"",""4660""
""blur"",""2"",""7566""
""focus"",""2"",""7638""
""blur"",""2"",""7996""
""focus"",""5"",""30286""
""blur"",""8"",""37894""
""focus"",""9"",""44317""
""blur"",""11"",""63355""
""focus"",""11"",""64614""
""blur"",""36"",""148879""
""focus"",""36"",""155287""
""blur"",""37"",""157126""
""focus"",""37"",""158281""
""blur"",""40"",""179200""
""focus"",""40"",""181465""
""blur"",""42"",""190243""
""focus"",""42"",""198103""
""blur"",""43"",""198499""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""blur"",""2"",""7566""
""blur"",""2"",""7996""
""blur"",""8"",""37894""
""blur"",""11"",""63355""
""blur"",""36"",""148879""
""blur"",""37"",""157126""
""blur"",""40"",""179200""
""blur"",""42"",""190243""
""blur"",""43"",""198499""
","""event"",""trial"",""time""
""focus"",""2"",""7638""
""focus"",""5"",""30286""
""focus"",""9"",""44317""
""focus"",""11"",""64614""
""focus"",""36"",""155287""
""focus"",""37"",""158281""
""focus"",""40"",""181465""
""focus"",""42"",""198103""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4660""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","236","434419","0.0-18.0-1.95","7594","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
""fullscreenexit"",""2"",""4660""
""blur"",""2"",""7566""
""focus"",""2"",""7638""
""blur"",""2"",""7996""
""focus"",""5"",""30286""
""blur"",""8"",""37894""
""focus"",""9"",""44317""
""blur"",""11"",""63355""
""focus"",""11"",""64614""
""blur"",""36"",""148879""
""focus"",""36"",""155287""
""blur"",""37"",""157126""
""focus"",""37"",""158281""
""blur"",""40"",""179200""
""focus"",""40"",""181465""
""blur"",""42"",""190243""
""focus"",""42"",""198103""
""blur"",""43"",""198499""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""blur"",""2"",""7566""
""blur"",""2"",""7996""
""blur"",""8"",""37894""
""blur"",""11"",""63355""
""blur"",""36"",""148879""
""blur"",""37"",""157126""
""blur"",""40"",""179200""
""blur"",""42"",""190243""
""blur"",""43"",""198499""
","""event"",""trial"",""time""
""focus"",""2"",""7638""
""focus"",""5"",""30286""
""focus"",""9"",""44317""
""focus"",""11"",""64614""
""focus"",""36"",""155287""
""focus"",""37"",""158281""
""focus"",""40"",""181465""
""focus"",""42"",""198103""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4660""
","","","","","","621.7000000029802","images/bed4.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","237","434921","0.0-18.0-0.96","7594","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
""fullscreenexit"",""2"",""4660""
""blur"",""2"",""7566""
""focus"",""2"",""7638""
""blur"",""2"",""7996""
""focus"",""5"",""30286""
""blur"",""8"",""37894""
""focus"",""9"",""44317""
""blur"",""11"",""63355""
""focus"",""11"",""64614""
""blur"",""36"",""148879""
""focus"",""36"",""155287""
""blur"",""37"",""157126""
""focus"",""37"",""158281""
""blur"",""40"",""179200""
""focus"",""40"",""181465""
""blur"",""42"",""190243""
""focus"",""42"",""198103""
""blur"",""43"",""198499""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""blur"",""2"",""7566""
""blur"",""2"",""7996""
""blur"",""8"",""37894""
""blur"",""11"",""63355""
""blur"",""36"",""148879""
""blur"",""37"",""157126""
""blur"",""40"",""179200""
""blur"",""42"",""190243""
""blur"",""43"",""198499""
","""event"",""trial"",""time""
""focus"",""2"",""7638""
""focus"",""5"",""30286""
""focus"",""9"",""44317""
""focus"",""11"",""64614""
""focus"",""36"",""155287""
""focus"",""37"",""158281""
""focus"",""40"",""181465""
""focus"",""42"",""198103""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4660""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","238","436760","0.0-18.0-1.96","7594","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
""fullscreenexit"",""2"",""4660""
""blur"",""2"",""7566""
""focus"",""2"",""7638""
""blur"",""2"",""7996""
""focus"",""5"",""30286""
""blur"",""8"",""37894""
""focus"",""9"",""44317""
""blur"",""11"",""63355""
""focus"",""11"",""64614""
""blur"",""36"",""148879""
""focus"",""36"",""155287""
""blur"",""37"",""157126""
""focus"",""37"",""158281""
""blur"",""40"",""179200""
""focus"",""40"",""181465""
""blur"",""42"",""190243""
""focus"",""42"",""198103""
""blur"",""43"",""198499""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""blur"",""2"",""7566""
""blur"",""2"",""7996""
""blur"",""8"",""37894""
""blur"",""11"",""63355""
""blur"",""36"",""148879""
""blur"",""37"",""157126""
""blur"",""40"",""179200""
""blur"",""42"",""190243""
""blur"",""43"",""198499""
","""event"",""trial"",""time""
""focus"",""2"",""7638""
""focus"",""5"",""30286""
""focus"",""9"",""44317""
""focus"",""11"",""64614""
""focus"",""36"",""155287""
""focus"",""37"",""158281""
""focus"",""40"",""181465""
""focus"",""42"",""198103""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4660""
","","","","","","837.2000000029802","images/apple3.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","239","437261","0.0-18.0-0.97","7594","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
""fullscreenexit"",""2"",""4660""
""blur"",""2"",""7566""
""focus"",""2"",""7638""
""blur"",""2"",""7996""
""focus"",""5"",""30286""
""blur"",""8"",""37894""
""focus"",""9"",""44317""
""blur"",""11"",""63355""
""focus"",""11"",""64614""
""blur"",""36"",""148879""
""focus"",""36"",""155287""
""blur"",""37"",""157126""
""focus"",""37"",""158281""
""blur"",""40"",""179200""
""focus"",""40"",""181465""
""blur"",""42"",""190243""
""focus"",""42"",""198103""
""blur"",""43"",""198499""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""blur"",""2"",""7566""
""blur"",""2"",""7996""
""blur"",""8"",""37894""
""blur"",""11"",""63355""
""blur"",""36"",""148879""
""blur"",""37"",""157126""
""blur"",""40"",""179200""
""blur"",""42"",""190243""
""blur"",""43"",""198499""
","""event"",""trial"",""time""
""focus"",""2"",""7638""
""focus"",""5"",""30286""
""focus"",""9"",""44317""
""focus"",""11"",""64614""
""focus"",""36"",""155287""
""focus"",""37"",""158281""
""focus"",""40"",""181465""
""focus"",""42"",""198103""
""focus"",""44"",""200908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2457""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4660""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
