"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"html-keyboard-response","283","546281","0.0-18.0-0.119","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","284","547891","0.0-18.0-1.119","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","606.4000000953674","images/goat2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","285","548394","0.0-18.0-0.120","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","286","550082","0.0-18.0-1.120","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","685.2999997138977","images/tree5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","287","550585","0.0-18.0-0.121","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","288","552499","0.0-18.0-1.121","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","910.8999996185303","images/cow2.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","289","552999","0.0-18.0-0.122","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","290","554613","0.0-18.0-1.122","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","610.3000001907349","images/table6.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","291","555116","0.0-18.0-0.123","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","292","557237","0.0-18.0-1.123","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","1119.7000002861023","images/straw4.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","293","557739","0.0-18.0-0.124","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","294","559813","0.0-18.0-1.124","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","1071.6999998092651","images/flower6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","295","560314","0.0-18.0-0.125","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","296","562165","0.0-18.0-1.125","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","846.1999998092651","images/horse2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","297","562668","0.0-18.0-0.126","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","298","564491","0.0-18.0-1.126","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","822","images/sheep7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","299","564996","0.0-18.0-0.127","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","300","566805","0.0-18.0-1.127","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","806.3000001907349","images/flower5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","301","567307","0.0-18.0-0.128","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","302","569446","0.0-18.0-1.128","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","1135.2000002861023","images/bush3.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","303","569949","0.0-18.0-0.129","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","304","572142","0.0-18.0-1.129","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","1188","images/tree3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","305","572645","0.0-18.0-0.130","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","306","574891","0.0-18.0-1.130","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","1229.5","images/truck1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","307","575392","0.0-18.0-0.131","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","308","577348","0.0-18.0-1.131","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","953.5","images/dog1.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","309","577849","0.0-18.0-0.132","8550","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
""fullscreenexit"",""2"",""4195""
""blur"",""39"",""193800""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""blur"",""39"",""193800""
","""event"",""trial"",""time""
""focus"",""39"",""193803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2173""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4195""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
